,asn_name
AS8448 Telenor Hungary plc,3
AS19711 SWAZINET,3
AS35699 Adamo Telecom Iberia S.A.,3
AS45543 SaiGon Tourist cable Televition Company,3
AS57971 Mediasvyaz Ltd.,3
AS55577 Atria Convergence Technologies pvt ltd,3
AS63473 HOSTHATCH,3
AS133684 Sun Broadband And Data Services Pvt Ltd,3
AS17854 Tbroad jeonju broadcast,3
AS38283 CHINANET SiChuan Telecom Internet Data Center,3
AS9038 Batelco Jordan,3
AS201206 Droptop GmbH,3
AS36914 Kenya Education Network,3
AS134908 IKON BROADBAND PRIVATE LIMITED,3
AS9105 TalkTalk,3
AS2519 ARTERIA Networks Corporation,3
AS37611 Afrihost,3
AS55720 Gigabit Hosting Sdn Bhd,3
AS57271 BitWeb LLC,3
AS27887 WIND Telecom S.A.,3
AS45057 CHINA TIETONG SHANGHAI,3
AS25144 Telekomunikacije Republike Srpske akcionarsko drustvo Banja Luka,3
AS52768 ALSOL Provedor de Internet Ltda.,3
AS8972 Host Europe GmbH,3
AS134042 MAHA Mediacom LLP,3
AS45194 Syscon Infoway Pvt. Ltd.,3
AS45302 PT DES Teknologi Informasi,3
AS9506 Singtel Fibre Broadband,3
AS39308 Andishe Sabz Khazar Co. P.j.s.,3
AS50013 Multicomp Ltd.,3
AS12578 SIA Tet,3
AS64050 BGPNET Global ASN,3
AS12357 Vodafone Spain,3
AS138743 Dolphin Logic System Private Limited,3
AS59504 Vpsville LLC,3
AS134599 Digital Dot Net (DDN),3
AS7738 Telemar Norte Leste S.A.,3
AS200845 Avatel & Wikiker Telecom S.L.,3
AS50113 NTX Technologies s.r.o.,3
AS3737 AS-PTD,3
AS20057 ATT-MOBILITY-LLC-AS20057,3
AS41822 MTS PJSC,3
AS61888 GFT COMERCIO DE TELEFONIA E COMUNICACAO LTDA,3
AS22884 TOTAL PLAY TELECOMUNICACIONES SA DE CV,3
AS52228 Cable Tica,3
AS5391 Hrvatski Telekom d.d.,3
AS3816 COLOMBIA TELECOMUNICACIONES S.A. ESP,3
AS269055 Otacilio Gomes De Morais EIRELI,3
AS37069 MOBINIL,3
AS8400 TELEKOM SRBIJA a.d.,3
AS12322 Free SAS,3
AS266989 ETH ENTERPRISE TECNOLOGIA LTDA,3
AS29518 Bredband2 AB,3
AS134341 jdm broadband services pvt ltd,3
AS263099 STIW Sistema de Telecom. Inf e Wireless LTDA,3
AS265409 RNET SERVICOS DE INTERNET LTDA,3
AS132960 Mukand Infotel Pvt Ltd.,3
AS132879 Rajabhat Mahasarakham University,3
AS134928 Spiderlink Networks Pvt Ltd,3
AS137655 Angel Air Network Solutions Pvt. Ltd.,3
AS31214 TIS Dialog LLC,3
"AS2860 Nos Comunicacoes, S.A.",3
AS24444 Shandong Mobile Communication Company Limited,3
"AS132203 Tencent Building, Kejizhongyi Avenue",3
AS46606 UNIFIEDLAYER-AS-1,3
AS265059 TV CABO SAO PAULO LTDA,3
AS3209 Vodafone GmbH,3
AS61047 KALANDA,3
AS60567 DataClub S.A.,3
AS28885 Oman Telecommunications Company (S.A.O.G),3
AS8953 Orange Romania S.A.,3
AS61317 Digital Energy Technologies Ltd.,3
AS12735 TurkNet Iletisim Hizmetleri A.S.,3
AS134021 Airgenie Communications Private Limited,3
AS137117 AIRWAVES INTERNET,3
AS267413 C B DA SILVA TELECOMUNICACOES - ME,3
AS135850 Net Sathi Networks Pvt. Ltd,3
AS132568 Infinet Communictions,3
AS138754 Kerala Vision Broad Band Private Limited,3
AS8014 BATELNET,3
AS12133 LISCO,3
AS23404 RITTERNET,2
AS50463 Triple C Cloud Computing Ltd.,2
AS17511 OPTAGE Inc.,2
AS52786 BrByte Telecom,2
AS133854 X-press Technologies Limited.,2
AS42298 Ooredoo Q.S.C.,2
AS267188 Net Info Informatica Ltda,2
AS22927 Telefonica de Argentina,2
AS60721 Bursabil Teknoloji A.S.,2
AS8402 PVimpelCom,2
AS8581 University Of Ioannina,2
AS134032 INFONET COMM ENTERPRISES,2
AS24835 RAYA Telecom - Egypt,2
AS35612 EOLO S.p.A.,2
AS51407 Mada ALArab LTD,2
AS36925 ASMedi,2
AS4804 Microplex PTY LTD,2
AS9781 GREEN CABLE TELEVISION STATION,2
AS25620 COTAS LTDA.,2
AS30779 TRK Cable TV LLC,2
AS30936 RENET COM Ltd.,2
AS20485 Joint Stock Company TransTeleCom,2
AS42863 Servicos De Comunicacoes E Multimedia S.A.,2
AS44395 Ucom LLC,2
AS398019 DYNU,2
AS199096 CJSC Digital network Logos,2
AS395092 SHOCK-1,2
AS270828 FULL NET,2
AS4755 TATA Communications formerly VSNL is Leading ISP,2
AS135171 Balaji Infra Ray Private Limited,2
AS135201 siddhbali infotech pvt ltd.,2
AS16322 Pars Online PJS,2
AS270911 J. S. DE CASTRO BANDEIRA FORTE,2
AS46261 QUICKPACKET,2
AS139735 PACE IT,2
AS37430 vdctelecom,2
AS11272 TELEPAK-NETWORKS-INC,2
AS60203 Innovaciones Tecnlogicas del Sur S.L.,2
AS6536 CITYNET,2
AS270366 Jean Franck Ximenes,2
AS10620 Telmex Colombia S.A.,2
AS13174 MTS PJSC,2
AS64398 Nxtservers Srl,2
AS263006 Interone Telecom Ltda,2
AS2497 Internet Initiative Japan Inc.,2
AS34602 Megasvyaz LLC,2
AS43434 Contact TV Inc.,2
AS7623 Gyeongbuk Cable TV,2
AS7782 ALSK-7782,2
AS135253 Mft Internet Private Limited,2
AS34577 SKAT TV Ltd.,2
AS266313 LESTETRONICS ME,2
AS7482 Asia Pacific On-line Service Inc.,2
AS48146 Triple A Fibra S.L.,2
AS43513 Sia Nano IT,2
"AS131627 Peicity Digital Cable Television., LTD",2
AS270668 JULIO CESAR BERNARDELI OLIVEIRA 71218513187,2
AS51731 GTT a.s.,2
"AS132100 Myanmar Speed Net Co.,Ltd",2
AS269587 OMEGA PROVEDOR E SERVICOS DE INTERNET EIRELI-ME,2
AS9694 Seokyung Cable Television Co.. Ltd.,2
AS269318 Silva Poltronieri e Poltronieri LTDA,2
AS6724 Strato AG,2
AS11664 Techtel LMDS Comunicaciones Interactivas S.A.,2
AS31012 A1 Hrvatska d.o.o.,2
AS12301 Invitech ICT Services Kft.,2
AS140166 Rythym Broadband Pvt Ltd,2
AS134933 Webline Broadband Pvt Ltd,2
AS138293 Spacetrade Internet Pvt Ltd,2
"AS2514 NTT PC Communications, Inc.",2
AS11816 SetarNet,2
AS137132 High Speed Broadband,2
AS15802 Emirates Integrated Telecommunications Company PJSC (EITC-DU),2
AS12297 VEON Armenia CJSC,2
AS4771 Spark New Zealand Trading Ltd.,2
AS41302 KVS Ltd,2
AS56089 OFFRATEL,2
AS5394 UNIDATA S.p.A.,2
AS21826 Corporacion Telemic C.A.,2
AS48212 MTS PJSC,2
AS54198 VIANET,2
AS9762 HYUNDAI COMMUNICATIONS NETWORK,2
AS262401 GSTN DO BRASIL LTDA,2
AS9583 Sify Limited,2
AS133398 Tele Asia Limited,2
AS37671 GLOBALNET-AS,2
AS13124 A1 Bulgaria EAD,2
AS12810 A1 Hrvatska d.o.o.,2
AS59162 U.P. COMMUNICATION SERVICES PVT LTD,2
AS44034 Hi3G Access AB,2
AS51132 Arkaden Konsult AB,2
AS62729 ASMALLORANGE1,2
AS55699 PT. Cemerlang Multimedia,2
AS137143 Minnal Digital Network Private Limited,2
AS15774 Joint Stock Company TransTeleCom,2
AS36997 INFOCOM,2
AS52686 F.J.FANTINI AMPARO ME,2
AS266546 TWF NET PROVEDOR DE INTERNET EIRELI- ME,2
AS2905 TICSA-ASN,2
AS27695 EDATEL S.A. E.S.P,2
AS135808 Fiberzone Communications Pvt Ltd,2
AS27964 RSONet,2
AS30689 FLOW-NET,2
AS269705 Jms Telecom,2
AS263634 TACNET TELECOM,2
AS42334 Broadband Plus S.a.l.,2
AS42560 Telemach d.o.o. Sarajevo,2
AS4750 CS LOXINFO PUBLIC COMPANY LIMITED,2
AS61053 UAB ESNET,2
AS39501 Parvaresh Dadeha Co. Private Joint Stock,2
AS2510 FUJITSU LIMITED,2
AS50477 Svyaz-Energo Ltd.,2
AS41733 Perspectiva Ltd.,2
AS53006 ALGAR TELECOM S/A,2
AS210228 Web Hosted Group Ltd,2
AS266214 UTIL PROVEDOR DE INTERNET LTDA - ME,2
AS269237 CarandaiNet Servicos de Internet Ltda.,2
AS135826 Syntego Technologies India Private Limited,2
"AS14178 Megacable Comunicaciones de Mexico, S.A. de C.V.",2
AS48861 Apaga Technologies CJSC,2
AS268625 NETFAST TELECOMUNICACOES E MULTIMIDIA LTDA,2
AS49821 Elektrika Ltd,2
AS206067 Three,2
AS134316 World Star Communication,2
AS49749 VostokMediaSvyaz Ltd.,2
AS136349 Rainbow Internet Teleservices Private Limited,2
AS17622 China Unicom Guangzhou network,2
AS9145 EWE-Tel GmbH,2
"AS9930 TIME dotCom Berhad No. 14, Jalan Majistret U1/26 Hicom Glenmarie Industrial Park 40150 Shah A",2
AS10036 DLIVE,2
AS1241 Forthnet,2
AS262669 KONNET TELECOMUNICACOES LTDA - EPP,2
AS23314 ORLANDOTELCO,2
"AS18429 Extra-Lan Technologies Co., LTD",2
AS17139 NETRANGE,2
AS135815 Netrexo Communications Private Limited,2
AS31863 DACEN-2,2
AS204997 NTX Technologies s.r.o.,2
AS56030 Voyager Internet Ltd.,2
AS15419 SC Lithuanian Radio and TV Center,2
AS38851 TNET Communication Inc.,2
AS31042 Serbia BroadBand-Srpske Kablovske mreze d.o.o.,2
AS47995 Apple Technologies LLC,2
AS134884 ARICHWAL IT SERVICES PRIVATE LIMITED,2
AS38710 Worldcall Broadband Limited,2
AS135754 Golden Tiger Telecom Pvt Ltd,2
AS134875 ZPOINT KOTA,2
AS17857 T Broad,2
AS137635 J.sky Media Pvt.ltd.,2
AS267005 WEB LINK DIGITAL EIRELI - ME,2
AS137153 Optisky Fibernet Private Limited,2
AS133776 Quanzhou,2
AS50923 Metroset,2
AS267033 serrasul telecom ltda,2
AS18001 Dialog Axiata PLC.,2
AS269267 Wilson Barbosa Comunicacoes ME,2
AS22489 ZCOLO-SAN01,2
AS35916 MULTA-ASN1,2
AS197049 Internet Serwis Wojciech Bandurowski,2
AS6848 Telenet BVBA,2
AS38845 Fu Jen Catholic University,2
AS25513 PJSC Moscow city telephone network,2
AS267647 RODOLFO TREVIZAM FERMINO DE OLIVEIRA - EPP,2
AS12586 GHOSTnet GmbH,2
AS35706 Net at Once Sweden AB,2
"AS136188 NINGBO, ZHEJIANG Province, P.R.China.",2
AS11081 United Telecommunication Services (UTS),2
AS49981 WorldStream B.V.,2
AS197897 5KOM OOD,2
AS48282 Hosting technology LTD,2
"AS12334 R Cable y Telecable Telecomunicaciones, S.A.U.",2
AS37340 Spectranet,1
AS18046 DongFong Technology Co. Ltd.,1
AS35815 Center-Telekom LLC,1
AS15377 ISP Fregat Ltd.,1
AS21050 Fast Telecommunications Company W.L.L.,1
AS262659 ULTRAWAVE TELECOM,1
AS855 CANET-ASN-4,1
AS37560 CYBERDYNE,1
AS264851 IFOTONCORP S.A.,1
"AS35100 Patrik Lagerman WEB, Enskild Firma",1
AS268588 J.LP FONSECA TELECOM,1
AS24309 Atria Convergence Technologies Pvt. Ltd. Broadband Internet Service Provider INDIA,1
AS196740 Teleradiocompany TeleLan LLC,1
AS263492 VIPMAX INTERNET LTDA,1
AS14117 Telefonica del Sur S.A.,1
AS266033 rafael luciano fal & cia ltda,1
AS44078 ICN Ltd.,1
AS263373 GigaNet Telecom,1
AS34977 Procono S.A.,1
AS24589 Telenet SIA,1
AS6400 Compania Dominicana de Telefonos S. A.,1
AS139526 Revolution Broadband Pvt.ltd.,1
AS36666 GTCOMM,1
AS43595 Ugresha Network Ltd.,1
AS8560 1&1 Ionos Se,1
AS131293 TOT Public Company Limited,1
AS29314 Vectra S.A.,1
AS197275 Link Telecom NN Ltd.,1
AS18419 DaDa Broadband LTD.,1
AS139900 RELIANCE CATV AND ENTERTAINMENT SERVICES,1
AS29226 JSC Mastertel,1
AS133982 Excitel Broadband Private Limited,1
AS44821 One Operateur SAS,1
AS9541 Cyber Internet Services (Pvt) Ltd.,1
AS31195 PJSC MegaFon,1
AS51836 Pioner-Lan Ltd.,1
AS202422 G-Core Labs S.A.,1
AS47377 Orange Belgium SA,1
AS27884 CABLECOLOR S.A.,1
AS264934 VGP INTERNET LTDA - ME,1
AS29420 NetAssist LLC,1
"AS9971 TBROAD Dongdaemun cable networks,Inc.",1
AS262591 CONECTION SERVICOS DE VALOR ADICIONADO LTDA,1
AS51102 IMPATT SRL,1
AS1640 TGTEL,1
AS35297 Dataline LLC,1
AS48161 Nextgen Communications Srl,1
AS28006 CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP,1
AS11976 FIDN,1
AS52679 VIRTUAL NET SERVICOS DE INFORMATICA LTDA - ME,1
AS136342 Winux Communications Pvt. Ltd.,1
AS9698 LG HelloVision Corp.,1
AS135256 ONET DIGITAL NETWORKS PVT. LTD.,1
AS206264 Amarutu Technology Ltd,1
AS52537 microplan informatica ltda.,1
AS8697 Jordan Telecommunications Company,1
AS13536 TVC-AS1,1
"AS199853 Telecable Murcia, S.L.",1
AS34187 LLC Renome-Service,1
AS7029 WINDSTREAM,1
AS44077 AM NET Ltd.,1
AS9597 KDDI Web Communications Inc.,1
AS58678 Intech Online Private Limited,1
AS38019 tianjin Mobile Communication Company Limited,1
AS21409 Ikoula Net SAS,1
AS209280 SmartHosten,1
AS43478 JSC ER-Telecom Holding,1
AS61714 Core3 Solucoes em Tecnologia EIRELLI-ME,1
AS263009 FORTE TELECOM LTDA.,1
AS44493 Chelyabinsk-Signal LLC,1
AS35516 Rostelecom,1
AS6697 Republican Unitary Telecommunication Enterprise Beltelecom,1
AS28624 PROVEDORA CMA INTERNET LTDA,1
AS6821 Makedonski Telekom AD-Skopje,1
AS48004 PE Tsibrankov Konstantin Igorevich,1
AS52519 rodrigo przybycien,1
AS13000 Leon Sp. z o.o.,1
AS268143 MOC INTERNET LTDA,1
AS29084 Comnet Bulgaria Holding Ltd.,1
AS12829 Angelsoft ET,1
AS12310 iNES GROUP SRL,1
AS812 ROGERS-COMMUNICATIONS,1
AS393227 RTCOL-INTERNET,1
AS9370 SAKURA Internet Inc.,1
AS267091 SANTI & ALMEIDA LTDA - ME,1
AS44798 PP SKS-Pervomaysk,1
AS39927 E-Light-Telecom Ltd.,1
AS270609 Lucas Aparecido Bernardo -ME,1
AS138315 Countrylink Communiction Pvt Ltd,1
AS21021 Multimedia Polska S.A.,1
AS268377 LOCALNET TELECOM LTDA,1
AS264938 Online TELECOM,1
AS10094 Unified National Networks,1
AS62282 UAB Rakrejus,1
AS58563 CHINANET Hubei province network,1
AS48239 Scientific-Production Enterprise Information Technologies Ltd,1
AS137604 Sahjanand Telecom Pvt Ltd,1
AS43529 ViDaNet Cabletelevision Provider Ltd.,1
AS9498 BHARTI Airtel Ltd.,1
AS17426 Primesoftex Ltd,1
AS139718 Tornado Networks (Pvt.) Limited,1
AS63969 Race Online Limited,1
AS30836 23VNet Kft.,1
AS63612 Shenzhen Qianhai bird cloud computing Co. Ltd.,1
AS36941 MTDS-AS,1
AS262773 OndaNet Ltda,1
AS203217 Horizon Scope Mobile Telecom WLL,1
AS6057 Administracion Nacional de Telecomunicaciones,1
"AS38684 CMB Daejeon Broadcasting Co,.Ltd",1
AS6876 TENET Scientific Production Enterprise LLC,1
AS266242 VIANET GUARACIAMA EIRELI ME,1
AS6712 TVP Format Llc,1
AS29124 Iskratelecom CJSC,1
AS12576 EE Limited,1
AS50512 JSC ER-Telecom Holding,1
AS270972 NET ONE TELECOM LTDA - ME,1
AS57096 GlobalAsia Telecom Ltd,1
AS135796 Worldnet Internet And Service Provider Private Limited,1
AS28201 Companhia Itabirana Telecomunicacoes Ltda,1
AS134835 Starry Network Limited,1
AS7418 TELEFONICA CHILE S.A.,1
AS64200 VIVIDHOSTING,1
AS50625 Krosnienskie Centrum Informatyczne KROSOFT,1
AS267270 MV COMUNICACOES LTDA - ME,1
AS199473 Barnet,1
AS16863 HOMESC,1
AS12772 JSC ER-Telecom Holding,1
AS132839 POWER LINE DATACENTER,1
AS42498 Gerkon LTD,1
AS48437 PP Merezha,1
AS13490 BUCKEYECABLEVISION,1
AS28126 BRISANET SERVICOS DE TELECOMUNICACOES LTDA,1
AS28146 MHNET TELECOM,1
AS138195 MOACK.Co.LTD,1
AS1136 KPN B.V.,1
AS40545 EMPIRE-40545,1
AS55714 Fiberlink Pvt.Ltd,1
AS135874 Mlcinternet Pvt Ltd,1
AS31205 PJSC MegaFon,1
AS35378 Sat Film Sp. z o.o. i Wspolnicy Sp. k.,1
AS20257 FTC-INET,1
AS262452 VCNETWORK SOLUCOES TECNOLOGICA,1
AS28093 Cooperativa de Electricidad y Servicios Publicos de Arroyito Ltda,1
AS22667 VISTA,1
AS42003 Libantelecom,1
"AS9931 The Communication Authoity of Thailand, CAT",1
AS10066 LG HelloVision Corp.,1
AS268224 TCPNET INFORMATICA E COMUNICACAO EIRELI - ME,1
AS268399 ARAUJO & SILVA - ME,1
AS265276 SPEED_MAAX BANDA LARGA LTDA - ME,1
AS52078 Martel Marta Bienia,1
AS35816 Lancom Ltd.,1
AS263110 Louvetel Comunicacao Comercial Ltda ME,1
AS264870 Ipnet Comunicacoes LTDA,1
AS132996 Threesa Infoway Pvt.Ltd.,1
AS268157 CX PRATES JUSTILIANO TELECOMUNICACOES - ME,1
AS41668 JSC ER-Telecom Holding,1
AS196921 Wireless Mobile Data Company,1
AS18033 CMB TAEGU BROADCASTING,1
AS267186 L AGENOR DE MELO - ME,1
AS7489 HostUS,1
"AS9976 Namincheon Brodcasting Co., Ltd.",1
AS3758 SingNet,1
AS133469 Multinet (Udaipur) Private Limited,1
AS138316 Vinayaga Communications Pvt Ltd,1
AS133652 Zapbytes Technologies Pvt. Ltd.,1
"AS9658 Eastern Telecoms Phils., Inc.",1
AS55341 51/A RACHNA MIDAS GOKULPETH,1
AS137152 Ap Netcom Services,1
AS61204 Net-tv Systems Srl,1
AS199319 Voice-Net S.A.,1
AS134278 DNS Infonet Pvt Ltd,1
AS137138 S A Internet Solution Pvt Ltd,1
AS62347 MTS PJSC,1
AS37100 SEACOM-AS,1
AS269725 ACAS TECNOLOGIAS S.A.,1
AS37027 SIMBANET-AS,1
"AS17739 Shanghai Telecom Haplink Network Co., Ltd",1
AS263432 CORPORATIVA TELECOMUNICACOES EIRELI ME,1
AS21145 IBC Israel Broadband Company Ltd,1
AS136333 Jvg Communication Pvt Ltd,1
AS394256 CLOUDSINGULARITY,1
AS35104 JSC Kaztranscom,1
AS265065 Ribernet Comunicacoes Ltda,1
AS26615 TIM S/A,1
AS41209 MTS PJSC,1
AS32860 CATS-NET-NETWORK,1
AS35807 SkyNet Ltd.,1
AS136720 Airtechzone Services India Pvt Ltd,1
AS26277 PREMIANET,1
AS48096 Enterprise Cloud Ltd.,1
AS7562 HCN Dongjak,1
AS263131 Crvnet Comunicacoes Junqueira e Guimaraes ltda,1
AS12824 home.pl S.A.,1
AS394380 LEASEWEB-USA-DAL-10,1
AS10973 KALAMA,1
AS5639 Telecommunication Services of Trinidad and Tobago,1
AS57888 Telesat d.o.o.,1
AS15924 Vodafone Net Iletisim Hizmetleri Anonim Sirketi,1
AS267953 BNET SOLUCOES EM INTERNET LTDA-ME,1
"AS48524 INTERRA telecommunications group, Ltd.",1
AS12418 Quantum CJSC,1
AS16495 CABLEAM-AZ-AS,1
AS48592 Shabakeh Gostar Dorna Cooperative Co.,1
AS7459 GRANDECOM-AS1,1
AS42676 Joint Stock Company Smartkom,1
AS28361 RR conect,1
AS50360 Tamatiya EOOD,1
AS51336 Gemzo information technology Private Joint-Stock company,1
AS15491 JSC Silknet,1
AS51477 Teleradiokompaniya Kandalaksha Ltd,1
AS262327 High Tech Informatica Ltda,1
AS57311 Fop Iliushenko Volodymyr Olexandrovuch,1
AS43830 Digital Energy LLC,1
AS57069 Dempsey and Clark s.r.o.,1
AS265989 T. GARCIA COMUNICACOES - ME,1
"AS28438 ATC HOLDING FIBRA MEXICO, S. DE R.L. DE C.V.",1
AS270832 DANTAS & ARAGAO LTDA,1
AS134067 Uniti Wireless Pty Ltd,1
AS2518 BIGLOBE Inc.,1
AS133774 Fuzhou,1
AS48747 Lukovitnet Ltd.,1
AS31163 PJSC MegaFon,1
AS13188 Content Delivery Network Ltd,1
AS206429 CORSAT s.r.o,1
AS135686 Navyug Networks Info Private Limited,1
AS8767 M-net Telekommunikations GmbH,1
AS10103 HK Broadband Network Ltd.,1
AS138245 Xpress Net Solution,1
AS197078 Yarnet Ltd,1
AS265867 Trans Ocean Network,1
AS262851 PLIM TELECOMUNICACOES LTDA-ME,1
"AS7470 TRUE INTERNET Co.,Ltd.",1
AS17753 INTERNET SERVICE PROVIDER,1
AS200064 Red digital de telecomunicaciones de las Islas Baleares S.L,1
AS29357 National Mobile Telecommunications Company,1
AS132116 Ani Network Pvt Ltd,1
AS134285 Andhra Bank,1
AS137151 Greenworld Netcast Private Limited,1
AS20394 MASHELL-TELECOM,1
AS26166 WATCHCOMM-WEST-OH,1
AS262729 Telemidia Sistema de Telecomunicacao Ltda,1
AS3223 Voxility LLP,1
AS44270 TC TOR LLC,1
AS28118 ALTICE DOMINICANA S.A.,1
AS131111 PT Mora Telematika Indonesia,1
AS17547 M1 NET LTD,1
AS267278 ALLYSON DINIZ MELO - ME,1
AS262530 Quality Net,1
AS268565 Odete A dos Santos ME,1
AS17845 Gyeonggi Technopark,1
AS38091 LG HelloVision Corp.,1
AS137877 LIGHT CLOUD (HK) LIMITED,1
AS53089 IDC TELECOM EIRELLI,1
AS38103 T Broad,1
AS29056 Citycom Telekommunikation GmbH,1
AS59713 JSC ER-Telecom Holding,1
AS131325 CHINATELECOM JIANGSU province NANTONG MAN network,1
AS138298 A2j Data Services Pvt. Ltd.,1
AS42291 OOO Istranet,1
AS52496 COOPERATIVA DE SERVICIOS MULTIPLES REG,1
AS270295 MVM INTERNET FIBRA OPTICA,1
AS267015 EMPRESA DE SERVICOS ADM. DE ITUBERA LTD,1
AS51156 OngNet Plus LLC,1
AS34619 Cizgi Telekomunikasyon Anonim Sirketi,1
AS34797 System Net Ltd,1
AS28665 Predlink Rede de Telecomuniccoes Ltda,1
AS42314 fusion services,1
AS133255 Elxer Communications Private Limited,1
"AS131459 88c, Race Course Road, Coimbatore 641018",1
AS50473 Altagen JSC,1
AS57044 JSC ER-Telecom Holding,1
AS267248 AIPEER TELECOMUNICACOES,1
AS9471 ONATI,1
AS208410 Internet Hosting LTD,1
AS29914 MIDATL-3,1
AS8866 Vivacom,1
AS23889 MauritiusTelecom,1
"AS21127 JSC Zap-Sib TransTeleCom, Novosibirsk",1
AS44391 JSC Elektrosvyaz,1
AS10143 Exetel Pty Ltd,1
AS137085 Ani Broadband Service Pvt Ltd,1
AS132752 skynet system,1
AS48480 S.C. AltNet C.C. S.R.L.,1
AS14654 WAYPORT,1
AS203877 Astra Telekom Doo Beograd,1
AS31246 SMART Comp. a.s.,1
AS27831 Colombia Movil,1
AS34661 TOV TRK Briz,1
AS268720 MegaNet Fibra Optica Cacu,1
AS52354 Atlantica Video Cable S.A.,1
AS138290 Unigro Infranet Online Pvt. Ltd.,1
AS19397 ACN-DIGITAL-PHONE,1
AS4609 Companhia de Telecomunicacoes de Macau SARL,1
AS29614 VODAFONE GHANA AS INTERNATIONAL TRANSIT,1
AS137084 Sense Connect It Pvt Ltd,1
AS34971 Prometeus di Daniela Agro,1
AS18103 Neuviz Net,1
AS56433 LocalNet Ltd.,1
AS14615 ROCK-HILL-TELEPHONE,1
AS6871 British Telecommunications PLC,1
AS10392 NSB1-NET,1
AS21804 ACCESS-SK,1
AS47262 Hamara System Tabriz Engineering Company,1
AS266472 ENTRE RIOS SERVICOS DE INFORMATICA LTDA - ME,1
AS13213 UK-2 Limited,1
AS47702 Teleradiocompany Discovery Ltd.,1
"AS5610 O2 Czech Republic, a.s.",1
AS48909 CityLine LLC,1
AS28250 TELBRAX LTDA,1
AS15706 Sudatel,1
AS16342 Toya sp.z.o.o,1
AS43395 Pooya Parto Qeshm Cooperative Company,1
AS12177 ETS-TELEPHONE-COMPANY,1
AS262862 PR TELECOMUNICACOES LTDA,1
AS199494 ETTH Bartosz Bachowski,1
AS19994 RACKSPACE,1
AS8374 Polkomtel Sp. z o.o.,1
AS135825 Pradeep Broadcast Private Ltd,1
AS33387 NOCIX,1
AS138997 Eons Data Communications Limited,1
AS52602 SKORPION SISTEMA DE TELECOMUNICACOES LTDA,1
AS42610 Rostelecom,1
AS29247 Cosmote Mobile Telecommunications S.A.,1
AS131299 tornado net private limited,1
AS266628 CYBER LITORAL INFORMATICA LTDA - ME,1
AS138482 SKYVIEW ONLINE LTD,1
AS57800 Cadr-TV LLE TVRC,1
AS32233 PERSONA,1
AS268228 PEDRO ARAUJO DO NASCIMENTO NETO,1
AS49877 RM Engineering LLC,1
AS4181 TDS-AS,1
AS36992 Etisalat Misr,1
AS6147 Telefonica del Peru S.A.A.,1
AS22647 ELLTEL,1
AS139521 Padmnet Broadband Service Pvt. Ltd.,1
AS262872 DIGICONTROL SERVICOS DE PROVEDORES LTDA,1
AS44265 Smoltelecom Ltd,1
AS1257 TELE2,1
AS61818 Miriam dos Santos Oliveira ME,1
AS133278 Dehradun Enet Solutions Private Ltd,1
AS17924 SmarTone Mobile Communications Ltd,1
AS61914 Roberto Keller - ME,1
AS327805 Bundu-NetworX,1
AS207566 Hostway LLC,1
AS12768 JSC ER-Telecom Holding,1
AS46353 INTERMAX-AS,1
AS28326 Total Telecom LTDA-ME,1
AS15589 Clouditalia Telecomunicazioni S.p.A.,1
AS12683 Rostelecom,1
AS33588 BRESNAN-33588,1
AS139879 Galaxy Broadband,1
AS138289 Smart Choice Wireless Network Pvt Ltd,1
AS10029 SHYAM SPECTRA PVT LTD,1
AS43314 DIANET Ltd.,1
AS57630 84 Grams AB,1
AS39869 Livenet Sp. z o.o.,1
AS28212 DGNet Telecom,1
AS138225 One Eight Technologies Private Limited,1
"AS6855 Slovak Telecom, a. s.",1
AS51624 21 Century Telecom Ltd,1
AS37492 ORANGE,1
AS62000 Netrix SAS,1
AS28661 HOTLINK INTERNET LTDA,1
AS63859 PT. Eka Mas Republik,1
AS205768 Fiberix Iletisim Hizmetleri Ltd. Sti.,1
AS19624 SERVERROOM,1
AS24165 UNION BROADBAND NETWORK,1
AS17809 VEE TIME CORP.,1
AS17557 Pakistan Telecommunication Company Limited,1
AS14051 SUREWEST,1
AS266759 BIT2NET S.A,1
AS270592 new core tecnologia e informatica eirelli,1
AS20018 MVT-AS,1
AS138236 ATS NETWORK,1
AS57033 TVCOM Ltd.,1
AS27665 Columbus Communications Trinidad Limited.,1
AS50584 DOMINET Sp. z o.o.,1
AS15146 CABLEBAHAMAS,1
AS30083 AS-30083-GO-DADDY-COM-LLC,1
"AS131090 CAT TELECOM Public Company Ltd,CAT",1
AS34083 Arpinet LLC,1
AS269649 R L DE LIMA,1
AS42926 Radore Veri Merkezi Hizmetleri A.S.,1
AS6910 Digital Cable Systems S.A.,1
AS48544 Tecnotel Servizi Tecnologici srl,1
AS21570 ACI-1,1
AS56639 Private Entrepreneur Saranchuk Mykola Mykolayovych,1
AS31036 JSC ER-Telecom Holding,1
AS31029 M-REAL NET Ltd.,1
AS268323 AZZA TELECOM SERVICOS EM TELECOMUNICACOES LTDA,1
AS133720 SOFT CALL CUST-O-CARE PRIVATE LIMITED,1
AS8470 JSC Macomnet,1
AS36996 TELECOM-NAMIBIA,1
AS16044 IPORT LLC,1
AS137344 PT. TRANS NASIONAL TEKNOLOGI,1
AS50776 CJSC System Telecom,1
AS16591 GOOGLE-FIBER,1
